DT,NDVI,P,ET,LST
2006-04-10,0.5165,110.1042,41.4396,32.3963
2006-04-20,0.581,38.7038,48.0032,32.4941
2006-04-30,0.6164,45.1183,38.9662,29.3281
2006-05-10,0.6227,19.6148,45.9101,31.7751
2006-05-20,0.6005,38.3823,40.0984,31.3659
2006-05-31,0.5605,14.97,51.7758,32.2864
2006-06-10,0.4952,5.3495,48.5891,31.9684
2006-06-20,0.4321,5.1477,50.0733,33.5609
2006-06-30,0.3739,6.0807,45.9162,34.1909
2006-07-10,0.3268,4.0917,46.2327,34.8619
2006-07-20,0.2985,3.7041,49.3029,34.6553
2006-07-31,0.29,4.1277,54.7152,36.3731
2006-08-10,0.3004,16.8938,45.0278,35.8723
2006-08-20,0.325,4.2993,53.2217,35.6025
2006-08-31,0.3541,10.8788,61.3371,37.5747
2006-09-10,0.3638,5.9819,57.7315,36.1229
2006-09-20,0.3604,6.8612,59.073,38.2114
2006-09-30,0.3619,11.9461,61.2548,40.4687
2006-10-10,0.3855,34.452,54.147,35.6394
2006-10-20,0.4359,48.1713,52.3562,32.9642
2006-10-31,0.5028,89.8593,43.6606,29.0535
2006-11-10,0.5677,30.2097,49.0111,30.6025
2006-11-20,0.6118,30.6252,40.9801,29.7716
2006-11-30,0.6307,52.6196,41.9044,29.5799
2006-12-10,0.629,40.6902,43.5706,28.4255
2006-12-20,0.6049,4.939,46.896,32.3321
2006-12-31,0.5588,7.9316,49.2701,32.6245
2007-01-10,0.5056,4.1286,53.6585,37.8859
2007-01-20,0.4564,6.5006,56.6024,37.8666
2007-01-31,0.4171,5.7708,65.2897,38.5615
2007-02-10,0.3865,11.0402,59.4481,40.0876
2007-02-20,0.3595,2.0938,67.9324,41.1982
2007-02-28,0.3363,6.6068,54.0082,41.7404
2007-03-10,0.3289,9.3921,78.7945,44.968999999999994
2007-03-20,0.3391,26.498,69.7793,43.0982
2007-03-31,0.3712,11.3056,70.9237,36.183
2007-04-10,0.4311,21.929000000000002,66.8126,37.6934
2007-04-20,0.5064,123.31200000000001,43.8657,33.98
2007-04-30,0.5752,40.7645,50.7383,31.9959
2007-05-10,0.6054,33.0154,47.5077,29.6999
2007-05-20,0.6011,21.1529,46.455,31.1612
2007-05-31,0.5713,29.4123,54.007,31.4917
2007-06-10,0.5326,15.8469,45.8602,30.381
2007-06-20,0.4874,7.6129,45.8984,32.0381
2007-06-30,0.4448,7.4295,45.5745,35.5207
2007-07-10,0.4058,7.7248,48.0591,33.8447
2007-07-20,0.3705,2.9152,53.7908,32.7424
2007-07-31,0.3423,12.3357,52.9505,34.4067
2007-08-10,0.3369,8.4379,51.3756,32.2464
2007-08-20,0.3524,14.6008,51.5326,32.8538
2007-08-31,0.3775,10.2771,61.7514,35.1783
2007-09-10,0.408,13.0673,55.6376,35.7026
2007-09-20,0.4236,18.9927,54.9302,36.4942
2007-09-30,0.4366,33.0989,55.351000000000006,37.0194
2007-10-10,0.4628,36.2333,53.2844,33.457
2007-10-20,0.4975,35.39,51.9883,32.7514
2007-10-31,0.5287,25.8214,59.9375,32.4406
2007-11-10,0.5383,33.1002,48.894,31.7441
2007-11-20,0.5286,15.635,54.4964,32.6618
2007-11-30,0.4919,7.3935,58.8139,35.538000000000004
2007-12-10,0.4419,2.0869,62.3833,37.3621
2007-12-20,0.3881,1.7102,62.4425,40.7858
2007-12-31,0.3463,2.0753,73.6801,39.9085
2008-01-10,0.3239,2.2002,71.2144,45.0759
2008-01-20,0.313,4.3097,61.1265,37.8046
2008-01-31,0.3051,2.7358,73.686,45.3599
2008-02-10,0.2944,3.4285,70.7331,43.31100000000001
2008-02-20,0.2836,1.8624,73.9666,43.7311
2008-02-28,0.2743,1.5305,72.8371,43.1567
2008-03-10,0.2786,5.1385,79.9361,42.8279
2008-03-20,0.3017,12.9655,69.3039,42.0315
2008-03-31,0.3533,47.861000000000004,65.4464,37.5366
2008-04-10,0.4289,21.2288,61.043,35.5458
2008-04-20,0.5084,69.8008,49.7078,32.6455
2008-04-30,0.5561,54.2658,48.8194,30.8571
2008-05-10,0.5679,15.116,48.9174,32.5747
2008-05-20,0.5416,15.7149,51.2911,32.5336
2008-05-31,0.484,19.3388,56.5433,33.1924
2008-06-10,0.4167,8.9529,50.211999999999996,34.1721
2008-06-20,0.3681,4.1011,49.8921,33.2185
2008-06-30,0.3404,5.2406,53.6764,35.2317
2008-07-10,0.3296,7.0105,50.2489,35.0998
2008-07-20,0.3055,9.543,47.0645,33.8879
2008-07-31,0.2815,4.0282,55.3622,35.1765
2008-08-10,0.2702,3.9003,55.9853,36.6496
2008-08-20,0.2797,5.7331,55.1022,36.0808
2008-08-31,0.2993,5.6537,65.2497,38.4307
2008-09-10,0.32,9.5694,61.1256,40.3902
2008-09-20,0.3289,19.4663,51.8442,39.2717
2008-09-30,0.3502,14.7244,58.9812,38.5156
2008-10-10,0.4041,57.1197,46.6385,33.9947
2008-10-20,0.4883,51.2731,49.9802,31.8556
2008-10-31,0.5723,74.3456,46.5545,30.5768
2008-11-10,0.6159,54.6869,35.6593,28.3118
2008-11-20,0.6191,2.8549,53.8434,33.0488
2008-11-30,0.5825,2.6888,55.9374,35.2073
2008-12-10,0.5239,2.1369,58.0051,35.6324
2008-12-20,0.4536,1.9154,63.8058,40.3731
2008-12-31,0.3935,2.8127,72.5527,39.9535
2009-01-10,0.3565,2.3409999999999997,69.8668,43.4461
2009-01-20,0.3418,2.8226,67.8153,41.1227
2009-01-31,0.3398,25.101,61.0764,37.8812
2009-02-10,0.3426,2.6216,74.3385,43.6491
2009-02-20,0.3382,2.5812,76.6246,41.3569
2009-02-28,0.3261,4.9283,61.5735,44.2428
2009-03-10,0.3116,9.0175,80.8745,44.0276
2009-03-20,0.3126,9.5662,76.5648,41.2822
2009-03-31,0.3493,19.1608,73.308,41.0004
2009-04-10,0.4246,77.0037,47.2216,33.6109
2009-04-20,0.5123,34.1403,46.4317,33.0928
2009-04-30,0.5717,23.2064,49.3749,32.5196
2009-05-10,0.5918,22.2873,55.3025,33.0946
2009-05-20,0.5944,56.2864,41.1017,29.6729
2009-05-31,0.5822,23.1755,55.2033,30.5032
2009-06-10,0.5515,5.0751,53.405,33.0954
2009-06-20,0.5005,3.5132,54.3057,32.5583
2009-06-30,0.4409,4.6673,52.5905,33.5356
2009-07-10,0.3777,3.4269,53.4356,32.3318
2009-07-20,0.3365,3.6045,56.0186,34.2698
2009-07-31,0.3143,3.0143,64.6069,37.2815
2009-08-10,0.3073,2.8989999999999996,59.887,35.9007
2009-08-20,0.304,3.6983,57.4942,37.1321
2009-08-31,0.3044,3.3422,72.4305,39.8898
2009-09-10,0.3022,6.2519,64.1755,38.5938
2009-09-20,0.31,15.1526,60.6118,40.6646
2009-09-30,0.3333,12.3722,61.0579,37.7408
2009-10-10,0.3779,31.0611,49.5341,38.8977
2009-10-20,0.4362,29.4935,45.42,33.8543
2009-10-31,0.484,27.6104,53.6502,31.9655
2009-11-10,0.503,18.6124,54.3756,35.6948
2009-11-20,0.4938,8.2875,54.762,35.1082
2009-11-30,0.47100000000000003,18.9905,57.2694,36.4372
2009-12-10,0.445,13.1357,55.0785,35.1928
2009-12-20,0.4272,17.1395,55.2111,35.8403
2009-12-31,0.4187,13.5266,54.3455,38.4971
2010-01-10,0.4131,15.8605,51.1183,37.4005
2010-01-20,0.4032,3.6615,64.5059,39.5576
2010-01-31,0.3804,5.0247,77.2641,42.6079
2010-02-10,0.34700000000000003,5.5853,64.1017,41.632
2010-02-20,0.3214,6.6151,65.6062,39.9439
2010-02-28,0.3279,28.7813,44.0024,44.2316
2010-03-10,0.374,54.3153,48.5535,33.4614
2010-03-20,0.4519,25.8401,59.0238,39.3975
2010-03-31,0.5294,62.5356,48.4094,32.8326
2010-04-10,0.5779,35.8996,52.5754,33.3933
2010-04-20,0.6064,86.9697,39.7339,31.1123
2010-04-30,0.621,49.8292,41.4156,29.796
2010-05-10,0.6193,31.7533,45.4145,28.4566
2010-05-20,0.6124,33.2872,43.4255,29.4651
2010-05-31,0.5896,24.726,52.4128,30.9963
2010-06-10,0.5503,6.4079999999999995,51.1792,30.9943
2010-06-20,0.4896,6.4057,46.066,31.570999999999998
2010-06-30,0.4376,3.4567,50.6966,30.9733
2010-07-10,0.3939,5.1305,49.2428,33.4236
2010-07-20,0.3679,4.3436,54.433,33.814
2010-07-31,0.3566,7.3788,48.6699,33.8539
2010-08-10,0.3524,3.0609,56.4894,34.263000000000005
2010-08-20,0.3531,4.7169,58.5797,38.4306
2010-08-31,0.3597,10.5404,52.4614,35.8777
2010-09-10,0.3664,4.6463,61.5077,39.6604
2010-09-20,0.3659,9.921,62.211000000000006,36.9404
2010-09-30,0.3676,12.5274,58.0908,36.2931
2010-10-10,0.3869,18.3912,55.3712,38.2663
2010-10-20,0.4329,35.7991,52.4845,35.7441
2010-10-31,0.4839,24.9368,51.1033,32.5007
2010-11-10,0.5015,3.6573,61.4656,34.7528
2010-11-20,0.4865,5.0606,60.5798,35.6625
2010-11-30,0.4528,9.7938,55.8012,36.3377
2010-12-10,0.4083,2.6765,61.9463,41.6544
2010-12-20,0.3701,2.4807,66.5876,40.8121
2010-12-31,0.3414,8.4781,67.4719,38.8477
2011-01-10,0.3209,2.0681,64.0497,42.2897
2011-01-20,0.3044,2.7512,65.6662,44.0595
2011-01-31,0.2921,2.4721,81.14699999999999,42.7151
2011-02-10,0.2874,2.0081,76.3826,47.2408
2011-02-20,0.2914,12.0828,64.4199,43.742
2011-02-28,0.3021,2.2444,65.1988,44.6559
2011-03-10,0.3154,8.7328,81.0319,43.7997
2011-03-20,0.325,10.3452,63.6579,41.0139
2011-03-31,0.3262,4.9369,82.2526,42.6536
2011-04-10,0.32899999999999996,10.1829,72.0191,40.8379
2011-04-20,0.3448,13.812000000000001,64.1842,40.3159
2011-04-30,0.3826,46.3011,47.3377,38.8513
2011-05-10,0.4341,30.3448,46.9815,33.8096
2011-05-20,0.4715,27.4873,52.5294,33.9572
2011-05-31,0.4802,27.7138,54.3828,32.9825
2011-06-10,0.4586,9.3278,49.5769,33.2301
2011-06-20,0.426,6.3113,44.681000000000004,33.4176
2011-06-30,0.3896,6.7118,47.5091,33.5646
2011-07-10,0.3614,8.7575,49.7821,35.6045
2011-07-20,0.3445,4.0813,54.7064,35.6261
2011-07-31,0.3326,8.4836,59.1007,36.5183
2011-08-10,0.3245,4.9133,54.3245,36.8574
2011-08-20,0.3228,6.5094,56.9999,36.5054
2011-08-31,0.3277,8.4308,66.0258,37.3879
2011-09-10,0.3358,16.0919,50.5465,37.7495
2011-09-20,0.34600000000000003,8.7317,60.8928,36.9517
2011-09-30,0.3633,12.9159,65.2172,38.9952
2011-10-10,0.3914,52.4714,54.6643,37.0027
2011-10-20,0.4341,63.2238,44.6153,32.9111
2011-10-31,0.4912,52.102,47.7401,33.6445
2011-11-10,0.5561,126.4616,34.4583,28.8176
2011-11-20,0.6109,25.951,45.3618,28.2788
2011-11-30,0.6437,88.6656,31.901,27.8772
2011-12-10,0.655,19.9024,42.9667,28.9073
2011-12-20,0.6412,5.7087,49.2943,31.9052
2011-12-31,0.5999,3.5528,60.7714,34.6904
2012-01-10,0.5365,2.0175,57.5583,37.632
2012-01-20,0.4693,2.0064,61.6943,39.2095
2012-01-31,0.4125,2.595,76.7358,40.2313
2012-02-10,0.3665,1.743,76.1727,42.8605
2012-02-20,0.3347,1.797,78.9762,42.3879
2012-02-28,0.3114,4.2473,65.8116,42.2534
2012-03-10,0.2977,10.9929,73.6129,39.9229
2012-03-20,0.299,3.4449,79.5979,46.0412
2012-03-31,0.3197,7.3918,81.3258,41.8077
2012-04-10,0.3681,55.3577,56.0431,37.4263
2012-04-20,0.4504,86.4004,40.739000000000004,33.6623
2012-04-30,0.5379,113.0801,37.0068,29.3341
2012-05-10,0.5979,41.4187,40.2416,28.7016
2012-05-20,0.6208,15.7012,40.9252,29.9523
2012-05-31,0.6111,26.677,51.4185,29.963
2012-06-10,0.5604,6.6114,45.3458,30.2426
2012-06-20,0.503,3.3387,45.6575,32.1711
2012-06-30,0.4495,4.0862,45.3127,32.6945
2012-07-10,0.4135,14.8714,42.6787,33.0079
2012-07-20,0.3935,4.0395,45.347,32.2162
2012-07-31,0.3831,6.7228,54.1797,36.6086
2012-08-10,0.3721,5.1203,53.3319,36.9019
2012-08-20,0.3664,7.2271,50.5111,37.5103
2012-08-31,0.3626,7.9251,54.1318,37.4439
2012-09-10,0.3594,13.4273,53.0557,39.1181
2012-09-20,0.36200000000000004,14.195,59.3582,36.0391
2012-09-30,0.382,23.44,55.6327,39.0563
2012-10-10,0.4222,22.5756,50.8112,35.3378
2012-10-20,0.4805,46.7775,49.6447,32.6224
2012-10-31,0.5394,68.1331,50.9514,30.6299
2012-11-10,0.5852,24.8314,48.333999999999996,29.6551
2012-11-20,0.6021,43.0774,46.1941,29.9837
2012-11-30,0.5920000000000001,5.4632,55.4243,32.6859
2012-12-10,0.5591,12.1548,55.8492,32.8487
2012-12-20,0.5109,5.433,60.0672,36.2699
2012-12-31,0.461,6.2102,55.4188,36.5894
2013-01-10,0.4199,11.2323,56.5629,38.4369
2013-01-20,0.3891,4.0922,66.6007,38.359
2013-01-31,0.3659,4.2689,72.8251,42.0714
2013-02-10,0.3424,4.0281,71.5908,41.7743
2013-02-20,0.3205,2.5132,76.8591,45.1018
2013-02-28,0.2985,1.9372,68.8409,45.1968
2013-03-10,0.2902,6.4705,74.8505,42.6176
2013-03-20,0.3162,36.5785,58.3809,38.8945
2013-03-31,0.3999,107.7881,45.1258,33.7853
2013-04-10,0.5182,121.8389,31.9764,30.2651
2013-04-20,0.6222,79.8711,36.7972,29.4039
2013-04-30,0.664,61.8324,35.8085,28.5846
2013-05-10,0.6693,29.6664,40.0252,28.4577
2013-05-20,0.6435,14.5159,44.958999999999996,27.9342
2013-05-31,0.5928,29.1041,52.0299,31.3509
2013-06-10,0.5148,3.3382,45.299,31.3224
2013-06-20,0.4279,14.2409,38.9182,28.8519
2013-06-30,0.3652,3.8302,46.373000000000005,31.5611
2013-07-10,0.3244,5.7849,45.593999999999994,31.635
2013-07-20,0.3133,7.1188,44.1327,33.2018
2013-07-31,0.3196,9.4491,48.3592,34.1948
2013-08-10,0.3329,4.4783,51.2957,36.134
2013-08-20,0.3445,8.8924,52.3064,36.2697
2013-08-31,0.3563,6.2792,61.2654,35.1575
2013-09-10,0.3655,9.9473,57.9138,36.9055
2013-09-20,0.3734,14.0801,58.8849,40.4723
2013-09-30,0.3848,26.0019,55.9492,36.9033
2013-10-10,0.4127,37.162,56.4256,34.0153
2013-10-20,0.4603,43.5941,48.0499,33.8408
2013-10-31,0.5241,29.8108,48.1,32.6776
2013-11-10,0.5861,62.6157,43.1772,28.7072
2013-11-20,0.6233,48.7031,42.431000000000004,28.4892
2013-11-30,0.6223,10.448,55.3391,32.4206
2013-12-10,0.5855,2.0522,56.4551,36.5732
2013-12-20,0.5259,2.4885,52.0475,35.7642
2013-12-31,0.4597,2.5794,68.0044,39.0834
2014-01-10,0.405,2.6554,64.1669,41.4897
2014-01-20,0.3635,2.1638,65.0211,41.9346
2014-01-31,0.3363,2.8745,81.0717,42.9664
2014-02-10,0.3228,9.9851,56.8835,43.7987
2014-02-20,0.3229,21.6683,55.4399,39.7896
2014-02-28,0.3363,2.3890000000000002,60.6855,42.0734
2014-03-10,0.3673,4.8271,78.5816,41.4444
2014-03-20,0.4202,45.4207,62.6813,38.1072
2014-03-31,0.4907,47.2325,59.3466,35.6914
2014-04-10,0.5504,54.3967,57.108999999999995,33.5617
2014-04-20,0.5771,21.0112,52.6573,31.5009
2014-04-30,0.5823,14.8858,52.1059,33.5287
2014-05-10,0.5731,47.70399999999999,47.8425,33.1748
2014-05-20,0.551,33.7863,46.2513,31.6047
2014-05-31,0.5114,34.3103,56.1196,34.4142
2014-06-10,0.4582,6.914,51.2597,35.4139
2014-06-20,0.392,6.8024,48.4119,34.439
2014-06-30,0.3333,4.7266,51.7799,33.9693
2014-07-10,0.2955,10.4714,49.0593,35.1938
2014-07-20,0.2785,6.2602,50.3024,35.7464
2014-07-31,0.2809,7.0589,57.7362,35.3798
2014-08-10,0.2919,4.3988,53.6386,37.9687
2014-08-20,0.3111,5.136,57.9141,34.5912
2014-08-31,0.3374,21.7533,60.0761,37.6964
2014-09-10,0.3644,8.8674,54.8853,36.7777
2014-09-20,0.3836,10.6242,60.4579,37.8256
2014-09-30,0.3997,10.5556,59.7189,38.1334
2014-10-10,0.429,37.9946,52.8505,35.3341
2014-10-20,0.4851,43.03,44.4784,33.2853
2014-10-31,0.5462,28.451,50.9266,30.5157
2014-11-10,0.5825,19.2489,51.3225,31.3038
2014-11-20,0.5882,10.9366,52.2516,31.5021
2014-11-30,0.5776,37.0682,43.7627,31.3242
2014-12-10,0.5408,6.1246,55.2677,33.3054
2014-12-20,0.4893,3.764,59.1671,37.9964
2014-12-31,0.426,5.3088,61.6157,41.3439
2015-01-10,0.3684,3.7887,59.6786,43.8818
2015-01-20,0.3263,3.714,62.7034,43.316
2015-01-31,0.3006,4.1631,79.2187,43.2844
2015-02-10,0.2864,2.9827,79.6402,45.5371
2015-02-20,0.27699999999999997,2.6892,71.3216,44.3355
2015-02-28,0.2684,2.3534,61.2938,44.2763
2015-03-10,0.2697,5.6873,86.0287,48.313
2015-03-20,0.2892,5.7015,80.4529,42.9037
2015-03-31,0.3365,18.2757,64.0115,37.4312
2015-04-10,0.4156,78.9691,45.9246,34.9324
2015-04-20,0.5086,62.4838,47.8609,34.3239
2015-04-30,0.5774,47.3828,42.6002,30.2512
2015-05-10,0.6073,51.7796,40.208,30.8538
2015-05-20,0.6101,13.5905,45.8273,30.226999999999997
2015-05-31,0.5862,27.4441,54.1731,32.415
2015-06-10,0.541,7.7348,47.9094,32.3049
2015-06-20,0.4885,8.1391,46.1244,33.2271
2015-06-30,0.4375,5.4139,49.3142,36.2464
2015-07-10,0.3933,4.6053,55.2989,34.2404
2015-07-20,0.3596,7.5644,51.2195,35.8626
2015-07-31,0.3418,9.6324,55.3969,35.2836
2015-08-10,0.3366,4.1064,54.1319,34.6162
2015-08-20,0.3406,4.0641,59.7233,38.9709
2015-08-31,0.345,3.9017,70.0323,40.124
2015-09-10,0.3373,6.5851,66.2139,41.0565
2015-09-20,0.3283,5.687,68.9477,40.7368
2015-09-30,0.3393,16.8578,62.2593,40.6225
2015-10-10,0.3854,49.7773,55.6424,35.1605
2015-10-20,0.4604,47.1167,51.667,33.3372
2015-10-31,0.5376,26.0431,52.0431,30.6578
2015-11-10,0.5873,42.0333,42.5229,29.1465
2015-11-20,0.6108,28.0198,47.0409,29.9509
2015-11-30,0.6083,14.0322,52.5383,33.6352
2015-12-10,0.588,7.5916,50.7804,32.5262
2015-12-20,0.5527,8.2618,45.2966,32.8151
2015-12-31,0.5026,7.8905,64.3345,37.055
2016-01-10,0.4434,3.3176,63.5664,37.5322
2016-01-20,0.3891,3.7727,51.6106,37.5565
2016-01-31,0.3495,3.1593,66.281,39.0268
2016-02-10,0.3254,3.3839,68.3005,44.916000000000004
2016-02-20,0.3185,3.6764,79.3885,46.148999999999994
2016-02-28,0.3263,12.6308,66.7211,42.7755
2016-03-10,0.3423,23.8185,59.3922,40.7272
2016-03-20,0.3621,3.1095,74.9571,41.901
2016-03-31,0.3851,3.5831,78.9005,41.6492
2016-04-10,0.4198,97.3139,46.3598,37.4916
2016-04-20,0.4808,82.7195,45.313,34.2455
2016-04-30,0.5561,104.5772,40.1224,32.399
2016-05-10,0.6059,36.896,41.4807,27.9781
2016-05-20,0.6166,10.5278,46.7082,30.2369
2016-05-31,0.5920000000000001,12.6703,55.2935,31.6581
2016-06-10,0.5265,6.1426,52.268,31.9594
2016-06-20,0.444,6.3498,45.36600000000001,31.5762
2016-06-30,0.3785,5.8513,43.9039,29.9721
2016-07-10,0.3467,4.8726,44.6184,34.2739
2016-07-20,0.3494,3.9188,51.1404,34.1719
2016-07-31,0.3641,4.39,56.8115,36.0965
2016-08-10,0.3753,4.5794,51.2339,38.6328
2016-08-20,0.3717,2.6301,58.4168,37.2735
2016-08-31,0.3599,5.8367,66.337,39.1734
2016-09-10,0.3477,4.4563,61.665,40.6173
2016-09-20,0.3387,9.7255,61.5711,41.3033
2016-09-30,0.3379,9.8799,60.7334,39.2263
2016-10-10,0.3476,28.7691,56.7676,37.359
2016-10-20,0.3682,21.3774,54.8115,36.8629
2016-10-31,0.3919,31.5434,59.262,35.9763
2016-11-10,0.4136,13.6391,52.956,36.9053
2016-11-20,0.4334,13.6397,59.2779,37.8602
2016-11-30,0.4553,42.7058,42.9855,32.2167
2016-12-10,0.465,6.9116,53.8675,36.7536
2016-12-20,0.4464,2.3221,59.1215,38.7464
2016-12-31,0.4033,3.0035,73.7394,40.9191
2017-01-10,0.3521,2.465,72.1733,45.408
2017-01-20,0.3101,2.3907,74.247,45.5037
2017-01-31,0.2899,5.2958,77.7455,43.5979
2017-02-10,0.2871,3.2389,77.0551,44.2718
2017-02-20,0.2933,15.3306,69.4544,40.2404
2017-02-28,0.2949,4.6349,54.467,40.639
2017-03-10,0.2966,6.7671,79.4005,45.6709
2017-03-20,0.3073,5.2209,80.4792,44.891999999999996
2017-03-31,0.3274,31.5038,70.8596,40.6947
2017-04-10,0.3562,18.6689,70.2618,38.1739
2017-04-20,0.396,45.3108,59.8658,38.7947
2017-04-30,0.4283,48.6731,54.2119,35.4491
2017-05-10,0.4941,37.505,49.1335,32.9561
